video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=PMOahqZJzdA&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@FoxNews,Fox News,Biden admin is ‘laying the blame’ for the border crisis on someone else: Gov. Brian Kemp,103K,7 hours,Republican Georgia Gov. Brian Kemp joins 'Fox & Friends Weekend' to discuss 'the insanity at the southern border' as 25 GOP ...,2024-01-28 00:14:12.248243
/watch?v=KPzCphswaRM&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@FoxNews,Fox News,Biden alarms audience with incomprehensible remarks: 'This is not OK',600K,1 day,The president is facing scrutiny for his bizarre speech in Wisconsin that many viewers were unable to understand. #FoxNews ...,2024-01-28 00:14:12.250506
/watch?v=LCx_Rr0-e1A&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@breakingpoints,Breaking Points,'CEASEFIRE NOW' UAW Members ERUPT At Biden Over Israel,45K,6 hours,Max Alvarez interviews three UAW members who protested Joe Biden for his refusal to push for a ceasefire in Gaza. Subscribe to ...,2024-01-28 00:14:12.252458
/watch?v=d0hzuYTcp0g&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@fox26houston,FOX 26 Houston,Republican governors across US support Texas in battle with President Biden over border,62K,1 day,More than 20 Republican governors now support Texas as Governor Greg Abbott declares the border crisis an invasion and ...,2024-01-28 00:14:12.256854
/watch?v=M-KTO8CvdJk&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@fox9,FOX 9 Minneapolis-St. Paul,President Biden's full speech in Wisconsin [RAW],53K,2 days,President Joe Biden spoke in Wisconsin on Thursday. Here's his full speech. Subscribe to FOX 9 Minneapolis-St. Paul ...,2024-01-28 00:14:19.124868
/watch?v=dXeC8aBeS5M&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@fox4news,FOX 4 Dallas-Fort Worth,Texas and Biden administration battle over border,54K,1 day,FOX News anchor Shannon Bream has the word on the street in Washington regarding a battle between the Texas governor and ...,2024-01-28 00:14:19.128411
/watch?v=sAStm-_-pGk&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@FoxNews,Fox News,Friday Follies: Raymond calls for Biden speech subtitles and more,68K,19 hours,Does Biden need subtitles?... Controversial candy hits the shelves for Valentine's Day... Jamie Lee Curtis de-genders her Oscar ...,2024-01-28 00:14:19.133262
/watch?v=pxBhbAw7QfM&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@ForbesBreakingNews,Forbes Breaking News,President Biden Delivers Remarks On Bidenomics During Event In Wisconsin,24K,2 days,"President Biden delivered remarks on Thursday on Bidenomics during an event in Superior, Wisconsin. Fuel your success with ...",2024-01-28 00:14:19.136270
/watch?v=zMU7LcLQbMA&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@USImmigration,US Immigration,It Begins… Texas Border Battle🚨Texas Vs Biden Admin over MigrantCrisis / Federalizing National Guard,1.8M,23 hours,US Immigration. Texas Border Battle. Texas prepared in 'unlikely event' Biden federalizes National Guard. Border standoff ...,2024-01-28 00:14:19.139039
/watch?v=ZXiMuJ0z-RE&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@msnbc,MSNBC,Lawrence on why Biden was the big winner in New Hampshire,266K,2 days,The United Auto Workers President Shawn Fain endorsed President Biden in a speech criticizing “scab” Donald Trump. MSNBC's ...,2024-01-28 00:14:19.141846
/watch?v=6_aPWLmmLeI&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@FoxNews,Fox News,Everything Biden has done is a 'misstep': McCarthy,36K,1 day,Former House Speaker Kevin McCarthy joined 'America's Newsroom' to discuss the latest on the battle for the GOP primary ...,2024-01-28 00:14:19.144694
/watch?v=OIBrudMltGQ&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@NewsNation,NewsNation,Texas v. Biden administration: What will border standoff lead to? | Morning in America,93K,1 day,"Rep. Keith Self, R-Texas, said the border is “at a boiling point,” and Americans may be witnessing a movement across the nation ...",2024-01-28 00:14:19.148431
/watch?v=jQKxJGBndHs&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@BBCNews,BBC News,Joe Biden shifts focus to Donald Trump re-match in November | BBC News,58K,3 days,"President Joe Biden has easily won New Hampshire's Democratic primary. Despite not being on the ballot, enough voters wrote ...",2024-01-28 00:14:19.151624
/watch?v=2OwnGYRZHqs&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@ForbesBreakingNews,Forbes Breaking News,Biden Pauses New Natural Gas Export Projects In Controversial Decision,43K,1 day,"In a controversial decision praised by environmentalists and criticized by the oil and gas industry, the Biden Administration ...",2024-01-28 00:14:19.154686
/watch?v=Lh2PGz3spxY&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@nypost,New York Post,Biden calls Zelensky 'Vladimir' during NATO remarks in latest gaffe,188K,6 months,"President Biden on Wednesday referred to Ukrainian President Volodymyr Zelensky as “Vladimir,” apparently confusing him for ...",2024-01-28 00:14:19.157747
/watch?v=QIEDz9ZoTOw&pp=ygURYmlkZW4gbGF0ZXN0IG5ld3M%3D,/@msnbc,MSNBC,"Biden wins New Hampshire’s Democratic primary as a write-in candidate, NBC News projects",77K,3 days,"As polls close, Rachel Maddow announces the characterization of both races. In the Democratic primary, NBC News projects ...",2024-01-28 00:14:19.161028
